Date : 2024-05-07 15:14:51
Directory : c:\Users\Moin\VSCodeProject\bmslogic
Total : 319 files,  56905 codes, 8614 comments, 13087 blanks, all 78606 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\functional.h                          | C++              |         95 |         25 |         19 |        139 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\gil.h                                 | C++              |        151 |         58 |         39 |        248 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\gil_safe_call_once.h                  | C++              |         38 |         44 |         10 |         92 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\iostream.h                            | C++              |        138 |         97 |         31 |        266 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\numpy.h                               | C++              |      1,618 |        235 |        281 |      2,134 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\operators.h                           | C++              |        167 |         18 |         18 |        203 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\options.h                             | C++              |         54 |         16 |         23 |         93 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\pybind11.h                            | C++              |      2,200 |        444 |        320 |      2,964 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\pytypes.h                             | C++              |      1,867 |        417 |        291 |      2,575 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\stl.h                                 | C++              |        358 |         27 |         64 |        449 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\stl\filesystem.h                      | C++              |         91 |         10 |         16 |        117 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\stl_bind.h                            | C++              |        637 |         68 |        119 |        824 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\type_caster_pyobject_ptr.h            | C++              |         48 |          2 |         12 |         62 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\typing.h                              | C++              |         83 |         18 |         25 |        126 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\noxfile.py                                             | Python           |         85 |          0 |         23 |        108 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\pybind11\__init__.py                                   | Python           |         13 |          0 |          5 |         18 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\pybind11\__main__.py                                   | Python           |         50 |          2 |         11 |         63 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\pybind11\_version.py                                   | Python           |          8 |          0 |          5 |         13 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\pybind11\commands.py                                   | Python           |         28 |          0 |         10 |         38 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\pybind11\setup_helpers.py                              | Python           |        364 |         36 |        101 |        501 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\pyproject.toml                                         | toml             |         83 |          0 |         13 |         96 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\setup.cfg                                              | Ini              |         39 |          0 |          5 |         44 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\setup.py                                               | Python           |        110 |         12 |         29 |        151 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\conftest.py                                      | Python           |        155 |         10 |         58 |        223 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\constructor_stats.h                              | C++              |        223 |         80 |         20 |        323 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\cross_module_gil_utils.cpp                       | C++              |         74 |         15 |         20 |        109 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\cross_module_interleaved_error_already_set.cpp   | C++              |         30 |         12 |         10 |         52 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\eigen_tensor_avoid_stl_array.cpp                 | C++              |          5 |          6 |          4 |         15 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\env.py                                           | Python           |         20 |          1 |          7 |         28 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\extra_python_package\pytest.ini                  | Ini              |          0 |          0 |          1 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\extra_python_package\test_files.py               | Python           |        235 |          2 |         57 |        294 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\extra_setuptools\pytest.ini                      | Ini              |          0 |          0 |          1 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\extra_setuptools\test_setuphelper.py             | Python           |        122 |          2 |         28 |        152 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\local_bindings.h                                 | C++              |         66 |         13 |         14 |         93 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\object.h                                         | C++              |        119 |         47 |         40 |        206 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\pybind11_cross_module_tests.cpp                  | C++              |         82 |         44 |         24 |        150 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\pybind11_tests.cpp                               | C++              |         88 |         25 |         17 |        130 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\pybind11_tests.h                                 | C++              |         65 |          6 |         15 |         86 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\pytest.ini                                       | Ini              |         22 |          0 |          1 |         23 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\requirements.txt                                 | pip requirements |         15 |          0 |          1 |         16 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_async.cpp                                   | C++              |         15 |          8 |          3 |         26 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_async.py                                    | Python           |         15 |          0 |         10 |         25 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_buffers.cpp                                 | C++              |        206 |         21 |         33 |        260 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_buffers.py                                  | Python           |        180 |          7 |         42 |        229 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_builtin_casters.cpp                         | C++              |        301 |         49 |         43 |        393 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_builtin_casters.py                          | Python           |        405 |         18 |        106 |        529 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_call_policies.cpp                           | C++              |         83 |         15 |         18 |        116 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_call_policies.py                            | Python           |        217 |          2 |         29 |        248 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_callbacks.cpp                               | C++              |        212 |         37 |         32 |        281 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_callbacks.py                                | Python           |        165 |          9 |         52 |        226 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_chrono.cpp                                  | C++              |         41 |         25 |         16 |         82 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_chrono.py                                   | Python           |        124 |         23 |         59 |        206 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_class.cpp                                   | C++              |        499 |         70 |         89 |        658 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_class.py                                    | Python           |        362 |         23 |        115 |        500 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_cmake_build\embed.cpp                       | C++              |         18 |          0 |          6 |         24 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_cmake_build\main.cpp                        | C++              |          5 |          0 |          2 |          7 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_cmake_build\test.py                         | Python           |          5 |          0 |          4 |          9 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_const_name.cpp                              | C++              |         45 |          4 |          7 |         56 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_const_name.py                               | Python           |         26 |          0 |          4 |         30 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_constants_and_functions.cpp                 | C++              |        113 |         26 |         20 |        159 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_constants_and_functions.py                  | Python           |         40 |          0 |         17 |         57 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_copy_move.cpp                               | C++              |        423 |         73 |         38 |        534 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_copy_move.py                                | Python           |         93 |         10 |         30 |        133 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_custom_type_casters.cpp                     | C++              |        169 |         29 |         24 |        222 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_custom_type_casters.py                      | Python           |        101 |          4 |         18 |        123 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_custom_type_setup.cpp                       | C++              |         27 |          8 |          7 |         42 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_custom_type_setup.py                        | Python           |         32 |          3 |         14 |         49 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_docstring_options.cpp                       | C++              |        102 |          9 |         31 |        142 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_docstring_options.py                        | Python           |         28 |         18 |         19 |         65 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_eigen_matrix.cpp                            | C++              |        323 |         81 |         42 |        446 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_eigen_matrix.py                             | Python           |        653 |         29 |        133 |        815 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_eigen_tensor.cpp                            | C++              |          7 |          6 |          6 |         19 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_eigen_tensor.inl                            | C++              |        265 |          7 |         62 |        334 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_eigen_tensor.py                             | Python           |        228 |          3 |         58 |        289 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_embed\catch.cpp                             | C++              |         28 |          6 |         10 |         44 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_embed\external_module.cpp                   | C++              |         12 |          3 |          6 |         21 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_embed\test_interpreter.cpp                  | C++              |        371 |         36 |         82 |        489 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_embed\test_interpreter.py                   | Python           |          9 |          0 |          6 |         15 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_embed\test_trampoline.py                    | Python           |         10 |          0 |          7 |         17 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_enum.cpp                                    | C++              |         94 |         22 |         18 |        134 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_enum.py                                     | Python           |        192 |         26 |         52 |        270 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_eval.cpp                                    | C++              |         84 |         13 |         22 |        119 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_eval.py                                     | Python           |         32 |          0 |         19 |         51 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_eval_call.py                                | Python           |          2 |          1 |          2 |          5 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_exceptions.cpp                              | C++              |        300 |         45 |         44 |        389 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_exceptions.h                                | C++              |          9 |          1 |          4 |         14 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_exceptions.py                               | Python           |        311 |         27 |         95 |        433 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_factory_constructors.cpp                    | C++              |        326 |         69 |         36 |        431 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_factory_constructors.py                     | Python           |        413 |          8 |         96 |        517 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_gil_scoped.cpp                              | C++              |        126 |          8 |         11 |        145 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_gil_scoped.py                               | Python           |        169 |          9 |         65 |        243 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_iostream.cpp                                | C++              |         83 |         18 |         26 |        127 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_iostream.py                                 | Python           |        213 |          6 |         73 |        292 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_kwargs_and_defaults.cpp                     | C++              |        261 |         39 |         28 |        328 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_kwargs_and_defaults.py                      | Python           |        349 |         13 |         64 |        426 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_local_bindings.cpp                          | C++              |         56 |         33 |         18 |        107 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_local_bindings.py                           | Python           |        191 |         10 |         57 |        258 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_methods_and_attributes.cpp                  | C++              |        388 |         50 |         56 |        494 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_methods_and_attributes.py                   | Python           |        415 |         13 |        110 |        538 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_modules.cpp                                 | C++              |         95 |         17 |         14 |        126 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_modules.py                                  | Python           |         81 |          9 |         27 |        117 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_multiple_inheritance.cpp                    | C++              |        259 |         51 |         32 |        342 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_multiple_inheritance.py                     | Python           |        361 |         12 |        121 |        494 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_numpy_array.cpp                             | C++              |        442 |         51 |         60 |        553 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_numpy_array.py                              | Python           |        511 |         38 |        126 |        675 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_numpy_dtypes.cpp                            | C++              |        545 |         35 |         60 |        640 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_numpy_dtypes.py                             | Python           |        356 |         10 |         83 |        449 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_numpy_vectorize.cpp                         | C++              |         66 |         27 |         15 |        108 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_numpy_vectorize.py                          | Python           |        242 |          1 |         24 |        267 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_opaque_types.cpp                            | C++              |         49 |         17 |         12 |         78 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_opaque_types.py                             | Python           |         44 |          0 |         15 |         59 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_operator_overloading.cpp                    | C++              |        215 |         32 |         35 |        282 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_operator_overloading.py                     | Python           |        123 |          2 |         27 |        152 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_pickling.cpp                                | C++              |        144 |         21 |         30 |        195 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_pickling.py                                 | Python           |         65 |          9 |         20 |         94 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_python_multiple_inheritance.cpp             | C++              |         32 |          2 |         12 |         46 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_python_multiple_inheritance.py              | Python           |         23 |          2 |         11 |         36 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_pytypes.cpp                                 | C++              |        679 |         57 |        111 |        847 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_pytypes.py                                  | Python           |        753 |          6 |        196 |        955 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_sequences_and_iterators.cpp                 | C++              |        487 |         47 |         67 |        601 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_sequences_and_iterators.py                  | Python           |        199 |          2 |         65 |        266 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_smart_ptr.cpp                               | C++              |        336 |         73 |         65 |        474 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_smart_ptr.py                                | Python           |        248 |         11 |         57 |        316 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_stl.cpp                                     | C++              |        417 |         60 |         75 |        552 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_stl.py                                      | Python           |        287 |          3 |         92 |        382 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_stl_binders.cpp                             | C++              |        208 |         33 |         36 |        277 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_stl_binders.py                              | Python           |        287 |         19 |         88 |        394 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_tagbased_polymorphic.cpp                    | C++              |        111 |         15 |         22 |        148 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_tagbased_polymorphic.py                     | Python           |         26 |          0 |          3 |         29 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_thread.cpp                                  | C++              |         37 |         14 |         16 |         67 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_thread.py                                   | Python           |         33 |          0 |         10 |         43 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_type_caster_pyobject_ptr.cpp                | C++              |        110 |          4 |         17 |        131 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_type_caster_pyobject_ptr.py                 | Python           |         65 |          5 |         35 |        105 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_union.cpp                                   | C++              |         11 |          8 |          4 |         23 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_union.py                                    | Python           |          5 |          0 |          4 |          9 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_unnamed_namespace_a.cpp                     | C++              |         36 |          0 |          3 |         39 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_unnamed_namespace_a.py                      | Python           |         26 |          0 |          9 |         35 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_unnamed_namespace_b.cpp                     | C++              |         11 |          0 |          3 |         14 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_unnamed_namespace_b.py                      | Python           |          3 |          0 |          3 |          6 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_vector_unique_ptr_member.cpp                | C++              |         37 |          1 |         17 |         55 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_vector_unique_ptr_member.py                 | Python           |          9 |          0 |          6 |         15 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_virtual_functions.cpp                       | C++              |        430 |         91 |         72 |        593 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tests\test_virtual_functions.py                        | Python           |        346 |         20 |         93 |        459 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\FindCatch.cmake                                  | CMake            |         68 |          0 |          9 |         77 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\FindEigen3.cmake                                 | CMake            |         70 |          0 |         17 |         87 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\FindPythonLibsNew.cmake                          | CMake            |        281 |          0 |         30 |        311 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\JoinPaths.cmake                                  | CMake            |         23 |          0 |          1 |         24 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\check-style.sh                                   | Shell Script     |         26 |         13 |          6 |         45 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\codespell_ignore_lines_from_errors.py            | Python           |         30 |          0 |         10 |         40 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\libsize.py                                       | Python           |         23 |          4 |         10 |         37 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\make_changelog.py                                | Python           |         75 |          1 |         15 |         91 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\pybind11Common.cmake                             | CMake            |        365 |          0 |         55 |        420 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\pybind11NewTools.cmake                           | CMake            |        269 |          0 |         43 |        312 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\pybind11Tools.cmake                              | CMake            |        208 |          0 |         32 |        240 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\tools\pyproject.toml                                   | toml             |          3 |          0 |          1 |          4 |
| c:\Users\Moin\VSCodeProject\bmslogic\requirements.txt                                                       | pip requirements |          8 |          0 |          0 |          8 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\path_definations.py                                              | Python           |          8 |          0 |          4 |         12 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\parameters_funcs.py                             | Python           |         21 |          0 |          5 |         26 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\py_solvers\__init__.py                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\py_solvers\test_py_battery.py                   | Python           |        156 |          0 |         22 |        178 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\py_solvers\test_py_coords.py                    | Python           |        108 |          5 |         24 |        137 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\py_solvers\test_py_degradation.py               | Python           |         70 |         12 |         19 |        101 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\py_solvers\test_py_electrode_conc.py            | Python           |        138 |          6 |         31 |        175 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\py_solvers\test_py_electrolyte_conc.py          | Python           |        291 |          2 |         47 |        340 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\test_battery_components.py                      | Python           |        303 |         11 |         54 |        368 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\test_cyclers.py                                 | Python           |        153 |          3 |         39 |        195 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\test_models.py                                  | Python           |        129 |          7 |         33 |        169 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\test_py_battery_components.py                   | Python           |        340 |         15 |         56 |        411 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\test_py_cyclers.py                              | Python           |         71 |          0 |         23 |         94 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\test_py_models.py                               | Python           |        231 |          8 |         60 |        299 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\test_py_parameter_set_manager.py                | Python           |        177 |         14 |         46 |        237 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\test_py_solution.py                             | Python           |         48 |          1 |         13 |         62 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\test_solutions_and_plots.py                     | Python           |         43 |         37 |         17 |         97 |
| c:\Users\Moin\VSCodeProject\bmslogic\tests\simulations\cell\test_solvers.py                                 | Python           |        211 |          9 |         38 |        258 |
| Total                                                                                                       |                  |     56,905 |      8,614 |     13,087 |     78,606 |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
